GeoAreaName,TimePeriod,Value
World,2002,25.6
World,2005,20.7
World,2008,18.1
World,2010,15.7
World,2011,13.7
World,2012,12.8
World,2013,11.2
World,2015,10
Albania,2002,2
Albania,2005,1.1
Albania,2008,0.4
Albania,2012,1.1
Algeria,2011,0.5
Angola,2000,32.3
Angola,2008,30.1
Azerbaijan,2001,2.7
Azerbaijan,2002,0
Azerbaijan,2003,0
Azerbaijan,2004,0
Azerbaijan,2005,0
Argentina,2000,5.7
Argentina,2001,9.4
Argentina,2002,14
Argentina,2003,7
Argentina,2004,5.4
Argentina,2005,3.9
Argentina,2006,3.3
Argentina,2007,2.9
Argentina,2008,2.6
Argentina,2009,2.6
Argentina,2010,1.1
Argentina,2011,0.9
Argentina,2012,0.8
Argentina,2013,0.8
Argentina,2014,0.7
Argentina,2016,0.6
Australia,2001,0.7
Australia,2003,1
Australia,2008,0.5
Australia,2010,0.5
Austria,2003,0.2
Austria,2004,0
Austria,2005,0.2
Austria,2006,0
Austria,2007,0.5
Austria,2008,0.5
Austria,2009,0.5
Austria,2010,0.5
Austria,2011,0.5
Austria,2012,0.5
Austria,2013,0.2
Austria,2014,0.2
Austria,2015,0.7
Bangladesh,2000,34.8
Bangladesh,2005,25.7
Bangladesh,2010,19.6
Bangladesh,2016,14.8
Armenia,2001,19.3
Armenia,2002,15.1
Armenia,2003,11.4
Armenia,2004,7.9
Armenia,2005,4.4
Armenia,2006,3.2
Armenia,2007,2.8
Armenia,2008,1.4
Armenia,2009,1.9
Armenia,2010,1.9
Armenia,2011,2.2
Armenia,2012,1.6
Armenia,2013,2.2
Armenia,2014,2.3
Armenia,2015,1.9
Armenia,2016,1.8
Belgium,2003,0.2
Belgium,2004,0
Belgium,2005,0.2
Belgium,2006,0.2
Belgium,2007,0.2
Belgium,2008,0
Belgium,2009,0
Belgium,2010,0.2
Belgium,2011,0.2
Belgium,2012,0.2
Belgium,2013,0.2
Belgium,2014,0
Belgium,2015,0
Bhutan,2003,17.6
Bhutan,2007,8
Bhutan,2012,2.2
Bhutan,2017,1.5
Bolivia (Plurinational State of),2000,28.6
Bolivia (Plurinational State of),2001,22.8
Bolivia (Plurinational State of),2002,24.7
Bolivia (Plurinational State of),2004,13.7
Bolivia (Plurinational State of),2005,19.3
Bolivia (Plurinational State of),2006,16.4
Bolivia (Plurinational State of),2007,12.4
Bolivia (Plurinational State of),2008,11.1
Bolivia (Plurinational State of),2009,10.5
Bolivia (Plurinational State of),2011,7.3
Bolivia (Plurinational State of),2012,8.2
Bolivia (Plurinational State of),2013,6.9
Bolivia (Plurinational State of),2014,5.8
Bolivia (Plurinational State of),2015,6.4
Bolivia (Plurinational State of),2016,7.1
Bosnia and Herzegovina,2001,0.3
Bosnia and Herzegovina,2004,0.2
Bosnia and Herzegovina,2007,0.1
Bosnia and Herzegovina,2011,0.1
Bosnia and Herzegovina,2015,0.2
Botswana,2002,29.8
Botswana,2009,18.2
Brazil,2001,11.6
Brazil,2002,10.3
Brazil,2003,11.1
Brazil,2004,9.7
Brazil,2005,8.6
Brazil,2006,7.2
Brazil,2007,6.8
Brazil,2008,5.6
Brazil,2009,5.4
Brazil,2011,4.7
Brazil,2012,3.8
Brazil,2013,3.8
Brazil,2014,2.8
Brazil,2015,3.4
Solomon Islands,2005,45.6
Solomon Islands,2013,25.1
Bulgaria,2006,5.5
Bulgaria,2007,1.7
Bulgaria,2008,1.2
Bulgaria,2009,1.2
Bulgaria,2010,2
Bulgaria,2011,2.2
Bulgaria,2012,2
Bulgaria,2013,1.7
Bulgaria,2014,1.5
Myanmar,2015,6.4
Burundi,2006,77.7
Burundi,2013,71.7
Belarus,2000,7.1
Belarus,2001,3.2
Belarus,2002,2
Belarus,2003,1.4
Belarus,2004,0.3
Belarus,2005,0.4
Belarus,2006,0.1
Belarus,2007,0.1
Belarus,2008,0
Belarus,2009,0
Belarus,2010,0
Belarus,2011,0
Belarus,2012,0
Belarus,2013,0
Belarus,2014,0
Belarus,2015,0
Belarus,2016,0
Cameroon,2001,23.1
Cameroon,2007,29.3
Cameroon,2014,23.8
Canada,2000,0.2
Canada,2004,0.2
Canada,2007,0.2
Canada,2010,0.2
Canada,2013,0.5
Cabo Verde,2001,16
Cabo Verde,2007,8.1
Central African Republic,2003,64.8
Central African Republic,2008,66.3
Sri Lanka,2002,8.3
Sri Lanka,2006,3.8
Sri Lanka,2009,2.4
Sri Lanka,2012,1.9
Sri Lanka,2016,0.7
Chad,2003,62.9
Chad,2011,38.4
Chile,2000,4.4
Chile,2003,4.2
Chile,2006,2.4
Chile,2009,2.6
Chile,2011,1.6
Chile,2013,0.9
Chile,2015,1.3
China,2002,31.9
China,2005,18.7
China,2008,14.7
China,2010,11.2
China,2011,7.9
China,2012,6.5
China,2013,1.9
China,2014,1.4
China,2015,0.7
Colombia,2000,16.4
Colombia,2001,19.7
Colombia,2002,14.3
Colombia,2003,12
Colombia,2004,10.9
Colombia,2005,9.7
Colombia,2008,10.4
Colombia,2009,9
Colombia,2010,7.8
Colombia,2011,6.4
Colombia,2012,6.3
Colombia,2013,5.7
Colombia,2014,5
Colombia,2015,4.5
Colombia,2016,4.5
Comoros,2004,13.5
Comoros,2013,18.1
Congo,2005,51.6
Congo,2011,37
Democratic Republic of the Congo,2004,94.1
Democratic Republic of the Congo,2012,77.1
Costa Rica,2000,6.5
Costa Rica,2001,4.7
Costa Rica,2002,4.5
Costa Rica,2003,4.4
Costa Rica,2004,4.3
Costa Rica,2005,3.1
Costa Rica,2006,3.2
Costa Rica,2007,1.7
Costa Rica,2008,2.2
Costa Rica,2009,2.4
Costa Rica,2010,1.5
Costa Rica,2011,1.6
Costa Rica,2012,1.6
Costa Rica,2013,1.6
Costa Rica,2014,1.4
Costa Rica,2015,1.5
Costa Rica,2016,1.3
Croatia,2009,1
Croatia,2010,1.2
Croatia,2011,0.7
Croatia,2012,0.7
Croatia,2013,0.7
Croatia,2014,1
Croatia,2015,0.7
Cyprus,2004,0
